bval,norm_avg,norm_std,c1_avg,c1_std,c2_avg,c2_std,c3_avg,c3_std,pval_norm_vs_c1,pval_norm_vs_c2,pval_norm_vs_c3,padj_norm_vs_c1,padj_norm_vs_c2,padj_norm_vs_c3,conv_set
cg20210151,0.9408233545,0.02900250035,0.9256217085,0.02361198812,0.9316433203,0.01768197519,0.9222484766,0.03154343201,0.0001,0,0,0.0002,0,0,A
cg20370909,0.8306210204,0.0448575704,0.8128238426,0.1261938252,0.9280495059,0.04071673813,0.8349703897,0.1033132282,0.0078,0,0.0246,0.0142,0,0.0369,A
cg20640374,0.7263102788,0.04351946277,0.9033736074,0.05330060778,0.9543028227,0.01523179863,0.9142177733,0.05294759567,0,0,0,0,0,0,A
cg20695611,0.8889775747,0.0449215107,0.8962644974,0.08974427766,0.8993320147,0.09456081805,0.8184372598,0.156690986,0.0472,0.0002,0.0367,0.069,0.0004,0.0529,A
cg20737382,0.1925433597,0.06581021417,0.5018313191,0.3105536197,0.3935691895,0.298308019,0.2483103574,0.218032042,0,0,0.0008,0,0,0.0018,A
cg20800117,0.7788989339,0.04643615318,0.7497463798,0.1546398086,0.9007748941,0.04165526505,0.7690966493,0.1367475081,0.0219,0,0.0619,0.0352,0,0.0821,A
cg20827077,0.6580242856,0.07429136609,0.8190351917,0.1125488675,0.8812876429,0.114814337,0.7555307613,0.1979606852,0,0,0,0,0,0,A
cg20853361,0.8013342328,0.04774641345,0.7840548775,0.1896136151,0.8208379364,0.1700237473,0.839940652,0.1525272956,0.004,0,0,0.0079,0,0,A
cg20873136,0.7126336152,0.04627491111,0.7222732762,0.07451382041,0.7634766151,0.08089666458,0.6051094862,0.1232348498,0.2138,0,0,0.2532,0,0,A
cg20902975,0.5889003166,0.0423569933,0.5164948333,0.1687982793,0.6035734341,0.1800423894,0.4908123084,0.1558108117,0.0002,0.0004,0,0.0005,0.0007,0,A
cg21669326,0.5028363511,0.1013889635,0.2441634528,0.1941502956,0.2490461752,0.1598451655,0.2301172493,0.1296451752,0,0,0,0,0,0,A
cg21725888,0.2010759178,0.080243959,0.5191978424,0.1643907768,0.440920111,0.1954650881,0.2482745344,0.124336071,0,0,0.0021,0,0,0.0042,A
cg21794767,0.8755066123,0.04500933477,0.8508188562,0.104240259,0.9416146732,0.02007922498,0.8823172041,0.1427136479,0.2138,0,0,0.2532,0,0,A
cg21798447,0.01836655583,0.003461390658,0.02274337335,0.007892908237,0.0200981108,0.005193260643,0.01959857184,0.004065057421,0.0036,0.0167,0.0112,0.0072,0.0226,0.0186,A
cg21917084,0.08989286381,0.01771642693,0.2525295309,0.2446578446,0.09535836215,0.08086020706,0.1062836981,0.08293311022,0.0004,0,0.0157,0.0011,0,0.0245,A
cg21949518,0.02461242831,0.002978283569,0.02687742609,0.004405960519,0.02760724053,0.006944445692,0.02600914461,0.003414783797,0.0638,0.0001,0.0063,0.0901,0.0001,0.0113,A
cg22060087,0.930456219,0.01700109453,0.9363974478,0.02001261943,0.9405533577,0.01476170714,0.9143156495,0.06810010313,0.0303,0.0005,0.7186,0.0468,0.0009,0.7527,A
cg22170177,0.07144140051,0.01476634924,0.09403702385,0.07203071132,0.06317980584,0.01771456745,0.08603448961,0.03460284363,0.0321,0.0087,0.0069,0.0488,0.0124,0.0121,A
cg22272277,0.02280301198,0.004918200476,0.1488166145,0.1957235931,0.02636555537,0.0172104398,0.02530974193,0.01101665839,0.0027,0.5253,0.7547,0.0054,0.5651,0.7741,A
cg22273804,0.6988698427,0.05602791501,0.567651676,0.2268832497,0.9006947353,0.08994791252,0.8240931236,0.1346724953,0,0,0,0.0001,0,0,A
cg22318878,0.9409140478,0.01284171764,0.9338386404,0.02525983546,0.9529197762,0.01533432483,0.9271501665,0.08347070808,0.2649,0,0.1302,0.3101,0,0.162,A
cg22327527,0.7082809228,0.04112205519,0.732931939,0.168084318,0.7883933836,0.1636642538,0.7501184104,0.1691746817,0.0002,0,0,0.0005,0,0,A
cg22450733,0.8955772733,0.01611623562,0.8970311719,0.02064597222,0.9046921976,0.01660936829,0.9021501246,0.01784983967,0.6216,0.0128,0.0596,0.6544,0.0178,0.0795,A
cg22650458,0.5622871552,0.0432581319,0.7145198689,0.09075760836,0.7721860207,0.069959033,0.5398931735,0.172978017,0,0,0.0004,0,0,0.001,A
cg22745471,0.958752049,0.01868677144,0.9434970059,0.08488466558,0.9568810484,0.03146984576,0.9547591774,0.02394607388,0.5817,0.0522,0.026,0.6191,0.0657,0.0386,A
cg22876356,0.72495445,0.05792386419,0.6121240713,0.1647793865,0.4541649118,0.1926868193,0.6057835942,0.1835295865,0,0,0,0.0001,0,0,A
cg22967016,0.08551846344,0.01943898823,0.2484559241,0.2180213636,0.08503852995,0.05659686082,0.09371645306,0.04092025673,0,0.0015,0.2781,0.0001,0.0024,0.3217,A
cg23436746,0.7921331806,0.04193002639,0.7589902719,0.1817510408,0.8345113467,0.1328890432,0.8045644448,0.1022770505,0.0002,0,0.0001,0.0005,0,0.0004,A
cg23654112,0.2254146557,0.02926161759,0.3788636906,0.1189236413,0.2472382894,0.08083949814,0.2774944145,0.07134793411,0,0.0012,0,0,0.002,0,A
cg23738681,0.9087121775,0.08583251235,0.9025674972,0.02042804344,0.9178767847,0.01695483147,0.91143314,0.04481768969,0.0001,0.0254,0.005,0.0002,0.0335,0.0093,A
cg24539517,0.3321749541,0.03748682728,0.5675431815,0.1699127695,0.6091835899,0.1627691488,0.4365943341,0.1551262801,0,0,0,0,0,0,A
cg24678767,0.6333057372,0.04102048539,0.652153814,0.08239659704,0.7623646959,0.06581864422,0.6801284315,0.07622384549,0.0009,0,0,0.0021,0,0,A
cg24700929,0.801682903,0.04342041801,0.5161346066,0.1859805925,0.7950149248,0.1360366125,0.7041937847,0.1398222329,0,0,0,0,0,0,A
cg24848349,0.08783463532,0.01765482121,0.07532719715,0.02732132084,0.06756704007,0.03685048286,0.07015701859,0.02165662839,0.0005,0,0,0.0013,0,0,A
cg24873202,0.7278486382,0.03375950659,0.7415822433,0.1537373425,0.8253705987,0.1051877237,0.7989662365,0.1189061769,0.0005,0,0,0.0013,0,0,A
cg24964350,0.9449676434,0.01742714175,0.9235877454,0.05738205736,0.8457230732,0.1526001176,0.87620037,0.1460543575,0.0902,0,0.0001,0.1213,0,0.0003,A
cg25133016,0.1144849579,0.02637593107,0.1131617253,0.07097870227,0.06455908553,0.02644044458,0.1013970723,0.03415390667,0.0145,0,0.008,0.0242,0,0.0138,A
cg25295726,0.1163540815,0.0222078942,0.1081264358,0.02170844626,0.1053958685,0.0320761585,0.1081074269,0.04648068165,0.17,0.0386,0.0042,0.2063,0.0489,0.008,A
cg25304860,0.05391693425,0.009213662162,0.04909460494,0.007037935157,0.05488310533,0.01321699464,0.05332801347,0.01981440556,0.0391,0.5098,0.1645,0.058,0.5543,0.1984,A
cg25430849,0.02123608652,0.03652698421,0.01710051977,0.002343218742,0.01650179062,0.003227463457,0.01581053676,0.002429045306,0.0071,0.055,0.7303,0.0133,0.0688,0.7569,A
cg25443943,0.8965361467,0.0489515441,0.8402335836,0.1142215681,0.8414081144,0.1321449982,0.7501098201,0.1461573093,0.0902,0.0043,0,0.1213,0.0064,0,A
cg25474507,0.03041378752,0.00901148326,0.03909675075,0.01805842963,0.0334984045,0.006109537339,0.03190539027,0.005650969235,0.0032,0.0001,0.0087,0.0065,0.0002,0.0148,A
cg25536171,0.7705064726,0.0522062856,0.4558083165,0.2724440204,0.6113877924,0.2411718261,0.5983913665,0.224364415,0,0,0,0,0,0,A
cg25769469,0.9242334962,0.03206512875,0.6914250314,0.2762645225,0.8954308771,0.06149547988,0.7434049918,0.2063513464,0,0,0,0,0,0,A
cg25814293,0.680698669,0.06642252454,0.9204697511,0.02830252403,0.9377264136,0.02268440331,0.8191926093,0.2049363298,0,0,0,0,0,0,A
cg25935985,0.5738570696,0.03200842833,0.5924472195,0.09275709324,0.6254547134,0.1280002035,0.5267936301,0.09389086282,0.0238,0,0,0.037,0,0,A
cg25975712,0.02365748235,0.007538187164,0.1128592479,0.1557917977,0.03398032034,0.04984902961,0.03408166198,0.02597206505,0.0013,0.6868,0.0011,0.0028,0.7082,0.0024,A
cg26034629,0.8480434881,0.03753913295,0.8141848659,0.1076570975,0.8915297417,0.07476980736,0.8331425025,0.1065646143,0.0238,0,0.1071,0.037,0,0.1349,A
cg26481739,0.8795681984,0.05934175568,0.9022202426,0.05924468982,0.9058346115,0.09656110315,0.913817589,0.04809503388,0.0008,0,0,0.0017,0,0,A
cg26686647,0.6064045322,0.03786794479,0.8163695011,0.03458559768,0.8111962622,0.07680757592,0.7708704894,0.09089490904,0,0,0,0,0,0,A
cg26993213,0.9836184699,0.002624871671,0.9807630911,0.005247820238,0.9820379356,0.003029443208,0.9812364615,0.003729412873,0.0478,0.0014,0.0006,0.069,0.0022,0.0014,A
cg27489873,0.8645291245,0.03481687937,0.8225233591,0.06568612723,0.8826773388,0.03527028665,0.8177690608,0.06968447697,0.0076,0.008,0.0001,0.0139,0.0115,0.0002,A
cg27582625,0.05127389332,0.01657534397,0.2245098622,0.2421225076,0.04615774368,0.02397465131,0.04654801752,0.01424557371,0.0004,0.0004,0.1599,0.0011,0.0006,0.194,A
cg00418469,0.03326483566,0.004699766143,0.0403944248,0.01704732198,0.03520523661,0.005151561824,0.03512259229,0.006344988041,0.004,0.0528,0.1271,0.0072,0.0683,0.1795,B
cg00549040,0.9193322369,0.02482857749,0.8030362861,0.1196190065,0.8571975174,0.08371984131,0.8425617106,0.08589221194,0,0,0.0001,0,0.0001,0.0004,B
cg00709652,0.6547573138,0.06671579661,0.5674285739,0.2167415622,0.5461952096,0.1905201073,0.5091776054,0.1929720035,0.004,0,0,0.0072,0,0.0001,B
cg00764470,0.05191385606,0.008619290577,0.0499023736,0.008132006117,0.04874494647,0.008798192886,0.05142705819,0.00655343392,0.277,0.0135,0.9379,0.3282,0.02,0.9441,B
cg01130364,0.1338899191,0.02728552017,0.3693164244,0.1979942795,0.1241502207,0.0623603395,0.1295597576,0.04847338725,0,0.001,0.2859,0,0.002,0.344,B
cg01698392,0.8244153962,0.04548131905,0.8364627767,0.06971963817,0.8534940601,0.08392270357,0.723826121,0.1101823379,0.0184,0,0,0.028,0,0,B
cg01718788,0.04646040751,0.009910985313,0.07231784802,0.03221097793,0.05902348246,0.0149332114,0.05081576695,0.0125059155,0.0001,0,0.1562,0.0002,0,0.211,B
cg01940657,0.6930917445,0.04581535009,0.8441833109,0.05119974036,0.906512901,0.03377706778,0.790167162,0.08657797143,0,0,0,0,0,0,B
cg02108015,0.6888646122,0.03987900943,0.8288613163,0.0813789923,0.8826536037,0.06831750695,0.7270621039,0.1908090056,0,0,0,0,0,0,B
cg02331673,0.6558323951,0.04118527734,0.8565758597,0.05137435573,0.7914879688,0.1365972392,0.6853747931,0.1746824181,0,0,0,0,0,0.0001,B
cg02642979,0.8678650669,0.03143423987,0.7814126241,0.1718603755,0.8755971714,0.08636852932,0.7538589362,0.1656497128,0.0071,0,0,0.0122,0,0.0001,B
cg02752037,0.4012166291,0.03877087433,0.395907408,0.2501630056,0.1361655477,0.07480502767,0.3086598612,0.1507054898,0.0002,0,0,0.0004,0,0,B
cg02756106,0.07513959668,0.01913960014,0.1035046685,0.1092616831,0.0661821639,0.01704707825,0.07380933534,0.02436844973,0.8893,0.0065,0.6411,0.907,0.0104,0.6716,B
cg02958133,0.01699075896,0.007228113732,0.0182132535,0.007388746484,0.01605638931,0.003846108448,0.01825514844,0.0126937867,0.0161,0.0063,0.0848,0.0248,0.0103,0.1347,B
cg03085785,0.9151385268,0.02307072082,0.8818747018,0.07785931188,0.9099696862,0.02855173501,0.8932447561,0.03911967137,0.0496,0.8172,0.0367,0.0682,0.8446,0.0627,B
cg03435277,0.979425173,0.003269746837,0.9764914022,0.004417939231,0.9761712364,0.005018316388,0.9772835426,0.004440126825,0.0093,0,0.0562,0.0153,0.0001,0.0942,B
cg03883228,0.1308113889,0.02159807572,0.4952910698,0.2069003808,0.1761950097,0.1512423136,0.1376945498,0.05212714976,0,0.001,0.2189,0,0.0019,0.2697,B
cg04009254,0.01860418323,0.003194515553,0.02111168898,0.004530592517,0.0206278633,0.004096305758,0.02017167235,0.003011930991,0.0215,0.0005,0.0075,0.0325,0.0011,0.0157,B
cg04191300,0.4670995536,0.0583482243,0.8044671032,0.1305464499,0.6610377606,0.1832250987,0.5026609725,0.2365080009,0,0,0.0003,0,0,0.001,B
cg04312358,0.2973719219,0.06823545005,0.193379268,0.1718334142,0.2312501834,0.2202291664,0.1264827654,0.1088040934,0,0,0,0.0001,0,0,B
cg04384181,0.01667726021,0.002950362935,0.01762509172,0.001848751114,0.01692566589,0.002386300501,0.01698770482,0.002395895738,0.007,0.266,0.5392,0.0122,0.3104,0.5848,B
cg04724807,0.8577864955,0.06447319569,0.6119455847,0.241189361,0.8270588572,0.1364605434,0.7297908046,0.176462368,0,0.0295,0.0001,0,0.0398,0.0003,B
cg05335886,0.07240120337,0.01313442115,0.3837169109,0.2596972079,0.07464952497,0.08543169415,0.06979058831,0.02734777298,0,0,0.0837,0,0,0.1343,B
cg05657564,0.9528780275,0.01794223593,0.9518481662,0.008696333564,0.9521267004,0.009520699944,0.9506897627,0.009271633709,0.1822,0.0022,0.0033,0.2244,0.004,0.0077,B
cg05959980,0.8566085977,0.02565219878,0.7816672417,0.1193808966,0.8939766204,0.03398396677,0.8405031125,0.0589258119,0.0004,0,0.2189,0.0009,0,0.2697,B
cg06096916,0.9615177543,0.008457369383,0.9517789555,0.01267801732,0.9557893478,0.01230802828,0.9493034632,0.01392465437,0.0125,0.0182,0.0003,0.0201,0.026,0.0012,B
cg06156502,0.8937789253,0.02334352812,0.8928150566,0.02625060278,0.9011491091,0.01704345229,0.9004164428,0.02265601732,0.5274,0.0029,0.2039,0.5973,0.0051,0.2595,B
cg06679563,0.9472888838,0.01562553099,0.9292101569,0.02650849933,0.9211226457,0.02595112044,0.9196667461,0.02707756772,0.0008,0,0,0.0016,0,0,B
cg06730723,0.1135870265,0.01300136766,0.1790017983,0.12597434,0.1002768932,0.03291335273,0.120611012,0.02553447774,0.0139,0,0.1137,0.0216,0,0.1683,B
cg06962867,0.814511408,0.04896361058,0.747370424,0.1831226142,0.9045340916,0.05905767234,0.7906966882,0.1568897676,0.0289,0,0.0092,0.0427,0,0.0186,B
cg07177395,0.5828545263,0.04720297307,0.5711497276,0.2319203748,0.6941659323,0.191050823,0.480718214,0.2116082542,0.0036,0,0,0.0066,0,0.0001,B
cg07314391,0.07033877985,0.01427440641,0.07035879514,0.01713595744,0.06925994714,0.01863698737,0.06508816212,0.01261217288,0.9076,0.0138,0.2084,0.9195,0.0203,0.2631,B
cg07482916,0.6064465286,0.0443525737,0.8082335904,0.1226169632,0.8618663783,0.09288633151,0.6675410958,0.2236744003,0,0,0,0,0,0,B
cg07532353,0.2308534427,0.1266566293,0.9061469577,0.1383217724,0.5655233128,0.3439965239,0.5719702448,0.2767146669,0,0,0,0,0,0,B
cg07598324,0.93450033,0.01251881742,0.9141705557,0.03279966599,0.9285134596,0.03351908311,0.9186433024,0.02774584382,0.0002,0.004,0.0005,0.0005,0.0069,0.0016,B
cg07895186,0.354618457,0.01629729171,0.3483472435,0.02155755024,0.3461360737,0.02113241841,0.3493817424,0.02255775984,0.1733,0.0324,0.1683,0.2153,0.0426,0.2215,B
cg08048831,0.9417393224,0.01282484464,0.9361391092,0.02217397125,0.9409687842,0.01276504167,0.9157431496,0.07750957665,0.8161,0.684,0.0293,0.855,0.7265,0.0531,B
cg08298644,0.7472272224,0.05553166685,0.6551155894,0.1481391462,0.816577608,0.07156820512,0.6998178911,0.1610547593,0.0002,0,0.0138,0.0005,0,0.0262,B
cg08303370,0.0619395361,0.009031899117,0.05483371298,0.009026989296,0.05146744555,0.0095139593,0.0563581569,0.01176114858,0.0012,0,0.0009,0.0024,0,0.0027,B
cg08330217,0.8576189349,0.05062987018,0.4348390306,0.1824191424,0.7623996391,0.1483694414,0.6423951872,0.1731719467,0,0,0,0,0.0001,0,B
cg08528735,0.236003482,0.02091686194,0.1881714913,0.1136494572,0.1700782331,0.109094418,0.166672316,0.06011756677,0,0,0,0,0,0,B
cg08773180,0.8349058628,0.02766070245,0.7570633142,0.1594363953,0.8567884596,0.08403109574,0.7823019906,0.1477911675,0.0089,0,0.0092,0.0148,0,0.0186,B
cg09035079,0.7840053204,0.04500002951,0.7832502194,0.1501972691,0.8892907549,0.06780785479,0.8014458877,0.1344945705,0.0093,0,0.0005,0.0153,0,0.0015,B
cg09101767,0.8855872277,0.0345018103,0.9334852229,0.03079767942,0.9448537955,0.01728124825,0.8935773899,0.07112526689,0,0,0.0019,0,0,0.005,B
cg09182900,0.9326551803,0.01640765668,0.9204980849,0.02173157004,0.9302712156,0.01668802763,0.9254534135,0.01863769967,0.0026,0.1623,0.0976,0.0048,0.1984,0.1502,B
cg09604352,0.031625551,0.01554772498,0.0321958336,0.007983961942,0.0319641183,0.007430791329,0.02970432428,0.005954246001,0.0906,0.0032,0.1089,0.1173,0.0057,0.1629,B
cg09624684,0.1375389195,0.1563467376,0.1790173916,0.1832434822,0.1009747338,0.1381135975,0.1436406091,0.1649306668,0.0478,0.288,0.875,0.0664,0.3335,0.8865,B
cg09889477,0.8994436977,0.04613817292,0.7639359102,0.1909581259,0.8821292971,0.08721525375,0.7865719183,0.1863736271,0.0006,0.5416,0.0119,0.0014,0.5874,0.0231,B
cg10168434,0.05229828138,0.01585030962,0.08276536092,0.03829627577,0.08474823026,0.03809736736,0.06618866995,0.01777930622,0.0021,0,0.0009,0.0041,0,0.0027,B
cg10278149,0.8301896338,0.03926454728,0.8605701177,0.09158339929,0.8844134704,0.06525496431,0.7896781837,0.08672825053,0.0004,0,0.0083,0.0009,0,0.0172,B
cg10324701,0.9844347713,0.002230997696,0.8612900438,0.1602328167,0.9787322354,0.02108558326,0.976305654,0.01668823052,0,0.0001,0,0,0.0002,0,B
cg10448608,0.4855065306,0.06735018099,0.7640600903,0.125827544,0.6519168764,0.272685248,0.5590785558,0.1900312262,0,0,0.0001,0,0,0.0004,B
cg10553415,0.1416111771,0.03088076161,0.4870086799,0.2166290857,0.2616537028,0.1542100414,0.167916961,0.1042072759,0,0,0.0321,0,0,0.0569,B
cg10759648,0.7580940625,0.06465128681,0.3695055453,0.1713956964,0.7023650986,0.1057712158,0.5820624364,0.1529816615,0,0.0048,0,0,0.0082,0,B
cg11034318,0.7510486712,0.05156007795,0.6720573069,0.195851379,0.8000905954,0.1219560627,0.6227104629,0.2686205799,0.0014,0,0.0004,0.0027,0,0.0013,B
cg11413751,0.02243170235,0.005878607913,0.02282459052,0.004297725598,0.02305911822,0.003880581156,0.02238033536,0.003452639181,0.0438,0.0051,0.1562,0.0614,0.0085,0.211,B
cg11459648,0.7709168692,0.08279071142,0.9082951183,0.05902827236,0.9378134371,0.0514763725,0.8318844035,0.1928074676,0,0,0.0001,0,0,0.0004,B
cg12446629,0.3489644351,0.04557316447,0.5498530508,0.1413763787,0.4081621472,0.168914982,0.3102968783,0.1375836088,0,0,0.0014,0,0,0.0037,B
cg12598089,0.2349518886,0.02686185573,0.4599503483,0.2248707332,0.323071131,0.150835696,0.2120753471,0.08714072076,0,0,0.0011,0,0,0.0029,B
cg12656815,0.8495947325,0.07277526559,0.8213142859,0.09304566613,0.8749120288,0.06952779166,0.7448848183,0.1103316277,0.6199,0.0007,0,0.6771,0.0014,0,B
cg13157315,0.1372396004,0.02186761529,0.3179398927,0.271561369,0.1118029556,0.05181211807,0.1368191347,0.06720384696,0.0011,0,0.0659,0.0021,0,0.108,B
cg13175786,0.8859058266,0.02525530925,0.7233702084,0.2144746892,0.8887505092,0.1200793924,0.8617733175,0.124244579,0.0001,0,0.0176,0.0002,0,0.0322,B
cg13261306,0.8894530459,0.02678232924,0.6693194518,0.198567297,0.8633502516,0.1191620744,0.8014736897,0.17653057,0,0,0.0046,0,0.0001,0.0101,B
cg13289869,0.1747452262,0.0232950668,0.2312610313,0.2328732091,0.131676536,0.1118551386,0.09837559369,0.08551502874,0,0,0,0,0,0,B
cg13565575,0.1571182086,0.02152509038,0.4384212422,0.2129841603,0.1471453056,0.1090003061,0.1222042072,0.08856222501,0,0,0,0,0,0,B
cg13667638,0.1157572415,0.02479159998,0.2969387738,0.2069716178,0.1271385317,0.07765607892,0.1310331405,0.04964239601,0,0.005,0.2337,0,0.0083,0.2856,B
cg13798621,0.7457374871,0.07386128581,0.6403169301,0.1472043857,0.7176658482,0.1189357683,0.5679427967,0.1658065838,0.0058,0.0551,0,0.0102,0.0701,0,B
cg14119350,0.09349114574,0.0232868659,0.2625708518,0.1854346343,0.1051142038,0.05735872492,0.09213438799,0.03682856518,0,0.5416,0.1855,0.0001,0.5874,0.2401,B
cg14173476,0.7154663634,0.04395060001,0.9272514416,0.02544213027,0.9367169836,0.02799607188,0.8103648488,0.181054102,0,0,0,0,0,0,B
cg14427563,0.9568067419,0.01534717472,0.8693369719,0.1803002429,0.9501906606,0.02700746513,0.9469991783,0.02149349016,0.0001,0.0005,0.0068,0.0002,0.001,0.0144,B
cg14812313,0.9859159103,0.002705180168,0.9821801597,0.01022955906,0.9826998088,0.0339393059,0.9766917863,0.02466736333,0.0361,0.0534,0.0063,0.0529,0.0685,0.0138,B
cg14825094,0.05381404944,0.01230949405,0.05863829057,0.01889722516,0.05828914534,0.01357233588,0.06339159029,0.01833358635,0.2645,0.0075,0.0113,0.3183,0.0117,0.0223,B
cg14837598,0.3367817516,0.0617815732,0.4052834334,0.1969963442,0.2957956669,0.1550479701,0.3728801711,0.1345472165,0.0139,0,0.1797,0.0216,0,0.2345,B
cg14841337,0.05238462693,0.01522742222,0.3241503588,0.2340190299,0.08395895068,0.1007644812,0.06909550747,0.04758221032,0,0.0226,0.5323,0,0.0314,0.5814,B
cg14906304,0.9733946206,0.007214941407,0.8763202208,0.1602779099,0.9693593765,0.01608272935,0.9660274301,0.01105789753,0,0.0001,0,0.0001,0.0001,0.0001,B
cg15255086,0.4051733456,0.03597340297,0.4468891908,0.2075010024,0.632139933,0.1598525995,0.3709696054,0.1387894156,0.0023,0,0.035,0.0042,0,0.0612,B
